"Id","SalePrice"
2057,123372.7734375
2058,254338.75
2059,111805.578125
2060,165624.09375
2061,165047.5
2062,133027.859375
2063,116206.328125
2064,149525.78125
2065,136731.484375
2066,173466.4375
2067,132433.046875
2068,120918.296875
2069,85870.2109375
2070,111948.4375
2071,92596.65625
2072,124425.0078125
2073,138550.046875
2074,194946.4375
2075,143884.9375
2076,124096.7109375
2077,141783.1875
2078,128144.5546875
2079,133469.671875
2080,124537.453125
2081,116165.53125
2082,130641.859375
2083,156532.25
2084,116391.015625
2085,132009.8125
2086,130349.4765625
2087,123967.6484375
2088,78800.234375
2089,84887.1328125
2090,116633.3671875
2091,118963.7734375
2092,138648.828125
2093,116454.703125
2094,120487.46875
2095,152268.984375
2096,89445.859375
2097,100898.0234375
2098,157062.84375
2099,39884.91015625
2100,125069.5
2101,127208.875
2102,116866.8203125
2103,104128.9609375
2104,139353.71875
2105,130300
2106,75102.6484375
2107,248776.90625
2108,132638.140625
2109,110300.953125
2110,116753.8125
2111,144415.15625
2112,128509.6953125
2113,129024.96875
2114,113544.9453125
2115,155170.203125
2116,113986.375
2117,142198.671875
2118,119463.4921875
2119,106556.2890625
2120,113546.078125
2121,95705.65625
2122,114215.859375
2123,75968.28125
2124,132887.0625
2125,127812.625
2126,161004.65625
2127,186848.375
2128,126493.03125
2129,104977.6953125
2130,147259.90625
2131,156404.25
2132,116083.5234375
2133,107359.1640625
2134,119293.1328125
2135,88328.703125
2136,69194.5390625
2137,114991.1328125
2138,141463
2139,155113.609375
2140,122612.3125
2141,131366.78125
2142,129271.875
2143,137545.0625
2144,113877.1796875
2145,125218.9140625
2146,176083.078125
2147,165637.234375
2148,131246
2149,141706.96875
2150,215983.015625
2151,132210.78125
2152,191568.15625
2153,165423.34375
2154,111983.1796875
2155,140077.859375
2156,242835.609375
2157,220174.921875
2158,227620.640625
2159,200017.234375
2160,163696.484375
2161,258078.71875
2162,370372.1875
2163,349860.03125
2164,246638.265625
2165,189874.265625
2166,150693.0625
2167,227886.65625
2168,214086.6875
2169,197498.234375
2170,231090.078125
2171,158582.203125
2172,136887.59375
2173,175773.15625
2174,225436.515625
2175,276871.25
2176,326359.5625
2177,257324.046875
2178,212081.125
2179,143098.546875
2180,178939.0625
2181,185213.796875
2182,234652.734375
2183,188618.40625
2184,142850.609375
2185,108188.8203125
2186,146247.5625
2187,152884.46875
2188,161129.484375
2189,242391.75
2190,81662.921875
2191,78420.84375
2192,101078.75
2193,122460.890625
2194,106551.53125
2195,96014.2890625
2196,98247.5078125
2197,107880.9453125
2198,161939.15625
2199,151402.125
2200,143515.75
2201,138909.09375
2202,231676.03125
2203,175273.625
2204,199269.5625
2205,125972.3515625
2206,157737.578125
2207,236628.71875
2208,260720.4375
2209,212346.71875
2210,104474.8515625
2211,118947.0390625
2212,118842.75
2213,120709.4921875
2214,133870.265625
2215,105638.53125
2216,150515.296875
2217,80289.3984375
2218,62829.671875
2219,49106.828125
2220,81009.953125
2221,318763.25
2222,231524.203125
2223,258515.03125
2224,221693.75
2225,119861.96875
2226,185688.171875
2227,196823.828125
2228,258942.296875
2229,239945.984375
2230,170138.21875
2231,215935.703125
2232,181041.046875
2233,150129.046875
2234,240409.125
2235,205790.125
2236,275181.84375
2237,365589.28125
2238,217067.703125
2239,122253.4609375
2240,161421.34375
2241,157387.71875
2242,133055.5
2243,131023.640625
2244,97402.8671875
2245,91810.25
2246,151798.75
2247,127902.4765625
2248,127872.1484375
2249,125445.78125
2250,135924.140625
2251,118324.8984375
2252,162517.078125
2253,155243.484375
2254,180733.84375
2255,194719.109375
2256,175943.546875
2257,198269.1875
2258,171359.640625
2259,170528.46875
2260,160987.15625
2261,188457.5625
2262,199591.5
2263,359165.25
2264,427564.78125
2265,177245.546875
2266,286337.6875
2267,359690.5625
2268,393953.9375
2269,143955.109375
2270,188746.703125
2271,239444
2272,219849.203125
2273,172906.25
2274,164087.75
2275,156123.0625
2276,200518.9375
2277,200157.6875
2278,158403.390625
2279,125131.0078125
2280,116069.375
2281,170426.875
2282,178406.34375
2283,94828.609375
2284,115311.609375
2285,140597.859375
2286,131054.5703125
2287,358830.5625
2288,277459.15625
2289,401835.71875
2290,482718.53125
2291,336083.6875
2292,437751.875
2293,487691.375
2294,421514.8125
2295,472278.875
2296,282483.375
2297,303828.8125
2298,311731.0625
2299,375568.875
2300,324397.46875
2301,265496.0625
2302,243813.1875
2303,236726.109375
2304,244714.953125
2305,188460.71875
2306,182179.75
2307,186994.296875
2308,208054.875
2309,289582.15625
2310,228510.6875
2311,193812.5
2312,166286.375
2313,182588.015625
2314,183271.171875
2315,167028.15625
2316,175665.5
2317,180115.640625
2318,178632.3125
2319,177542.265625
2320,177850.953125
2321,234637.40625
2322,172947.5
2323,195116.078125
2324,159950.296875
2325,210122.453125
2326,164552.59375
2327,213208.5
2328,217808.5625
2329,186926.21875
2330,175566.53125
2331,352414
2332,405561.53125
2333,312626.90625
2334,279437.65625
2335,265293.40625
2336,318325.875
2337,202939.78125
2338,265408.5625
2339,203932.296875
2340,399486.125
2341,212993.859375
2342,232970.984375
2343,214535.421875
2344,218368.140625
2345,237547.40625
2346,227317.65625
2347,212201.046875
2348,239855.34375
2349,152187.203125
2350,272497.09375
2351,262186.09375
2352,246902.09375
2353,233149.484375
2354,143862.78125
2355,160657.09375
2356,149528.265625
2357,192609.890625
2358,200192
2359,117527.28125
2360,112838.53125
2361,138566.578125
2362,278284.0625
2363,155435.484375
2364,157145.875
2365,208528.078125
2366,179807.5
2367,191068.65625
2368,215408.46875
2369,230552.40625
2370,179472.328125
2371,179893.84375
2372,185034.609375
2373,283489.375
2374,289437.09375
2375,246284.21875
2376,278102.09375
2377,352977.6875
2378,126712.1328125
2379,180163.84375
2380,142634.96875
2381,151626.6875
2382,199794.59375
2383,203442.734375
2384,231231.0625
2385,158734.484375
2386,139132.203125
2387,128018.1953125
2388,103695.6875
2389,119977.5078125
2390,141478.875
2391,146385.453125
2392,123362.375
2393,165915.75
2394,146893.59375
2395,198861.53125
2396,153844.4375
2397,224358.90625
2398,117365.03125
2399,60015.6328125
2400,31994.5546875
2401,107236.53125
2402,139651.53125
2403,134244.125
2404,148947.53125
2405,160768.46875
2406,141022.046875
2407,135404.703125
2408,135332.46875
2409,135075.515625
2410,181411.484375
2411,113255.9921875
2412,152643.890625
2413,131595.25
2414,141051.78125
2415,126714.6484375
2416,135466.21875
2417,130378.8046875
2418,130537.453125
2419,139399.015625
2420,118381.6171875
2421,135228.4375
2422,108059.296875
2423,115022.4609375
2424,138857.34375
2425,183932.328125
2426,113849.5625
2427,131327.703125
2428,169528.46875
2429,125721.6328125
2430,129492.703125
2431,104673.671875
2432,135854.765625
2433,143002.671875
2434,134238.859375
2435,144396.578125
2436,110440.8046875
2437,119329.0546875
2438,126277.8359375
2439,104702.5078125
2440,124281.15625
2441,98910.8203125
2442,102213.7578125
2443,118240.8515625
2444,126110.7421875
2445,77126.828125
2446,138730.328125
2447,200207.515625
2448,146429.515625
2449,120808.2734375
2450,154907.578125
2451,126532.796875
2452,235359.015625
2453,95903.90625
2454,145839.421875
2455,113412.703125
2456,138506.4375
2457,122216.3203125
2458,125034.4453125
2459,116834.9453125
2460,134779.8125
2461,132558.8125
2462,127541.4140625
2463,136223.8125
2464,186822.234375
2465,136560.828125
2466,115474.328125
2467,155210.875
2468,81312.8515625
2469,74739.6484375
2470,162791.015625
2471,198084.203125
2472,178288.25
2473,110692.375
2474,97335.34375
2475,250636.765625
2476,100037.328125
2477,129088.2890625
2478,161693.5
2479,112592.0078125
2480,144369.8125
2481,116200.0859375
2482,136363.703125
2483,114638.7421875
2484,123804.96875
2485,129276.1875
2486,155292.25
2487,168222.671875
2488,166153.796875
2489,140071.6875
2490,170955.78125
2491,91664.796875
2492,198162.5
2493,161776.421875
2494,153931.078125
2495,99898.234375
2496,241903.140625
2497,167165.296875
2498,110810.8359375
2499,99547.859375
2500,128964.140625
2501,141157.5
2502,139690.4375
2503,98327.40625
2504,178552.015625
2505,218950.203125
2506,271130.8125
2507,283867.875
2508,269620.65625
2509,217955.640625
2510,233541.5
2511,179323.109375
2512,190029.71875
2513,207060.125
2514,254033.6875
2515,157315.625
2516,150511.421875
2517,141712.546875
2518,152654.15625
2519,216616.640625
2520,209252.34375
2521,178507.96875
2522,209624.953125
2523,121656.84375
2524,137213.765625
2525,152606.90625
2526,140825.53125
2527,124580.0234375
2528,136004.21875
2529,129928.0703125
2530,121579.1015625
2531,255917.125
2532,208970.0625
2533,193673.53125
2534,222554.15625
2535,302230.8125
2536,219671.90625
2537,216150.09375
2538,184355.546875
2539,188699.90625
2540,167515.421875
2541,173883.0625
2542,171445.8125
2543,133521.421875
2544,131000.1171875
2545,131042.7578125
2546,134992.53125
2547,135351.59375
2548,153777.5
2549,160972.578125
2550,506634.59375
2551,141138.984375
2552,124209.7578125
2553,80504.8046875
2554,112753.9921875
2555,144709.734375
2556,103323.453125
2557,100080.359375
2558,174874.109375
2559,132792.453125
2560,131147.0625
2561,142860.671875
2562,136334.015625
2563,134786.15625
2564,179671.0625
2565,120134.375
2566,181262.234375
2567,129084.59375
2568,182635.484375
2569,220602.8125
2570,104706.0234375
2571,177119.375
2572,178538.0625
2573,193038.25
2574,269842.375
2575,137534.515625
2576,136865.171875
2577,170931.359375
2578,90882.3515625
2579,81170.9375
2580,122282.125
2581,135163.296875
2582,118899.859375
2583,278481.125
2584,168790.59375
2585,174533.578125
2586,208867
2587,198763.78125
2588,165345.28125
2589,158232.765625
2590,206999.921875
2591,251579.953125
2592,204024.171875
2593,263143.28125
2594,171388.46875
2595,213926.171875
2596,328839.4375
2597,175898.75
2598,279287.78125
2599,288297.21875
2600,131999.140625
2601,135626.859375
2602,81311.46875
2603,91799.8359375
2604,95298.125
2605,83049.296875
2606,139570.6875
2607,178681.296875
2608,159546.703125
2609,163719.984375
2610,117059.4609375
2611,161336.21875
2612,160647.09375
2613,124817.40625
2614,136820.6875
2615,146993.171875
2616,155339.609375
2617,161209.625
2618,192444.578125
2619,211209.078125
2620,179625.78125
2621,172035.28125
2622,179183.515625
2623,252462.890625
2624,268214.96875
2625,281854.34375
2626,165909.5
2627,164791.421875
2628,470641.40625
2629,447621.03125
2630,388720.4375
2631,443264.90625
2632,427271.375
2633,305805.59375
2634,394113.78125
2635,166046.6875
2636,176063.640625
2637,157736.0625
2638,266727.875
2639,181419.734375
2640,153170
2641,108288.1953125
2642,186699.0625
2643,91498.140625
2644,97634.6875
2645,95055.078125
2646,90972.265625
2647,94588.96875
2648,139736.78125
2649,150526.390625
2650,139055.703125
2651,145702.234375
2652,470310.6875
2653,290295.125
2654,273744.4375
2655,372713.5625
2656,330129.0625
2657,350278.84375
2658,283126.9375
2659,295830.28125
2660,368893.3125
2661,366483.09375
2662,369307.90625
2663,282302.0625
2664,283068
2665,320385.59375
2666,263738.90625
2667,169998.515625
2668,175667
2669,165560.1875
2670,272307.34375
2671,178310.265625
2672,178047.78125
2673,202067.734375
2674,193272.21875
2675,169667.84375
2676,190206.0625
2677,187233.328125
2678,242333.53125
2679,288023.5
2680,273222.875
2681,370358.53125
2682,316694.46875
2683,545261.8125
2684,301662.5
2685,326985
2686,266432.15625
2687,358294.625
2688,216312.171875
2689,222241.125
2690,528585.5
2691,189316.8125
2692,151961.578125
2693,206409.21875
2694,146589.65625
2695,182527.984375
2696,186177.6875
2697,183812.40625
2698,205130.9375
2699,179660.75
2700,153519.953125
2701,143039.703125
2702,112632.6328125
2703,110715.6875
2704,145421
2705,128834.875
2706,125064.7890625
2707,132174.421875
2708,141072.140625
2709,107002.8984375
2710,123411.3046875
2711,237034.984375
2712,385358.40625
2713,171413.015625
2714,147558.359375
2715,171840.5625
2716,152818.96875
2717,203396.265625
2718,245947.6875
2719,151032.390625
2720,179877.84375
2721,145284.828125
2722,179538.9375
2723,152035.765625
2724,135778.796875
2725,139253.0625
2726,147135.59375
2727,181800.265625
2728,183897.359375
2729,158483
2730,141741.140625
2731,125295.5546875
2732,142535.921875
2733,164947.46875
2734,135098.5625
2735,137777.703125
2736,140500.859375
2737,128186.515625
2738,129750.6015625
2739,157286.21875
2740,142531.65625
2741,138345
2742,156344.71875
2743,141942.703125
2744,161114.578125
2745,136843.5625
2746,144643.296875
2747,156399.3125
2748,115766.59375
2749,137783.46875
2750,132577.125
2751,133280.390625
2752,181647.515625
2753,145188.28125
2754,176275.25
2755,121885.6953125
2756,87969.71875
2757,68362.15625
2758,85486.1171875
2759,160434.59375
2760,122537.625
2761,153096.296875
2762,153262.640625
2763,194474.984375
2764,138128.984375
2765,279228.96875
2766,161946.453125
2767,89441.125
2768,133810.6875
2769,118088.1796875
2770,137560.203125
2771,118714.6015625
2772,113029.328125
2773,151086.046875
2774,145520.65625
2775,131631.84375
2776,151329.265625
2777,130480.2578125
2778,102232.375
2779,126032.9296875
2780,95730.0859375
2781,111630.546875
2782,95118.0078125
2783,115766.796875
2784,129044.3828125
2785,144993.5
2786,61013.67578125
2787,105292.0859375
2788,89808.8828125
2789,172045.390625
2790,87592.7578125
2791,102466.234375
2792,55036.62890625
2793,154465.015625
2794,84843.5859375
2795,131855.046875
2796,88714.7421875
2797,212857.6875
2798,134115.890625
2799,116899.2421875
2800,68695.828125
2801,108217.828125
2802,136822.734375
2803,133561.4375
2804,132860.859375
2805,90255.5390625
2806,94332.9375
2807,145683.265625
2808,153198.71875
2809,139204.09375
2810,144840.078125
2811,176601.453125
2812,132341.46875
2813,139912.296875
2814,144132.453125
2815,99276.4609375
2816,253894.046875
2817,172005.140625
2818,129512.3828125
2819,156339.875
2820,116474.3515625
2821,100543.46875
2822,223414.578125
2823,275947.34375
2824,198827.765625
2825,166291.921875
2826,140696.234375
2827,140667.625
2828,222130.953125
2829,189121.640625
2830,253302.09375
2831,179441.625
2832,209948.015625
2833,315945.5625
2834,214061.84375
2835,208725.515625
2836,186781.578125
2837,158902.53125
2838,146322.6875
2839,193032.640625
2840,194638.8125
2841,206363.90625
2842,234037.546875
2843,148031.4375
2844,164350.859375
2845,125668.84375
2846,209789.9375
2847,200079.375
2848,214939.640625
2849,195879.453125
2850,262387.1875
2851,226216.453125
2852,224134.9375
2853,232879.578125
2854,136553.609375
2855,205973.9375
2856,199584.34375
2857,187274.671875
2858,198272.671875
2859,139005.6875
2860,121212.1953125
2861,112302.4140625
2862,189430.65625
2863,132424.921875
2864,264370.3125
2865,140399.515625
2866,133455.28125
2867,106473.0546875
2868,104919.890625
2869,127933.8046875
2870,135027.234375
2871,96049.3828125
2872,44176.4375
2873,112744.34375
2874,136197.84375
2875,119428.6953125
2876,157071.84375
2877,149126.6875
2878,177930.5625
2879,134101.328125
2880,102066.1796875
2881,175582.671875
2882,163540.53125
2883,181492.921875
2884,190420.421875
2885,199235.375
2886,224087.296875
2887,103818.7265625
2888,131523.234375
2889,66735.5625
2890,89857.2265625
2891,136079.234375
2892,50844.8984375
2893,87057.3046875
2894,39899.21484375
2895,352379.75
2896,276186.875
2897,200664.625
2898,133992.46875
2899,220771.609375
2900,166257.203125
2901,205748.859375
2902,183890.921875
2903,355120.9375
2904,337308.28125
2905,83293.1796875
2906,200617
2907,111856.1640625
2908,139274.390625
2909,128241.453125
2910,79918.828125
2911,77072.625
2912,152968.40625
2913,77880.375
2914,77631.46875
2915,87486.71875
2916,76316.4375
2917,178652.59375
2918,119256.28125
2919,212217.5
